"LagNum","Population (000s)","New arrivals (immigrants) Nos.","Employed - full-time Persons ('000)","Employed - Total Persons ('000)","Unemployed - looking for full-time work Persons ('000)","Unemployment (% )","NAB Business Conditions","NAB Business Confidence","Gross disposable household income (AUD bn)","Avg. weekly Earnings; Persons; Full Time; Adult; Ordinary time earnings (AUD)","Purchase of vehicles: Chain volume measures (AUD bn)","Rent and other dwelling services: Chain volume measures (AUD bn)","Recreation and culture: Chain volume measures (AUD bn)","Food: Chain volume measures (AUD bn)","Final Consumption Expenduture: Chain volume measures (AUD bn)","Total Liabilities (including share capital) (AUD bn) ","Total Liabilities - Loans and placements (AUD bn)","Interest Rates (%)","New Motor Cars and station wagons Personal Finance (AUD bn)","Used Motor Cars and station wagons (AUD bn)","Aust. Passenger vehicles nos.","Aust. Sports utility vehicles nos. ","Average Age of Motor Vehicles (years)","Oil Prices (USD / bbl)","AUDUSD","AUDJPY","AUDEUR","Trade Weighted Index","Total New Vehicle Sales (000)"
-1.83333333333333,-0.0454427337411624,-0.0333637324899388,0.0647090426855975,0.091590425212532,0.0420194567484053,0.0140161809491588,-0.0110254256248835,-0.00870112251798252,-0.0734253678541464,0.0355057871517553,-0.185624262581863,-0.122261136285327,0.00849208066662798,-0.244939532411123,-0.194277943112608,-0.0732610985452161,-0.0778678986531243,0.0715913524857902,-0.0282694104306476,0.0143760094525925,-0.0329428637490259,-0.024205245139695,0.113615567142391,0.129465739376575,0.0950570746720016,-0.0139693603497769,0.00363856449894932,0.050044847314452,-0.150853694601063
-1.75,-0.0475522965954948,0.00390700479567559,0.000412923598789133,0.070379607711862,-0.0565881714760481,-0.017091096468532,0.00712172063077263,0.01514102035049,-0.0653100741761169,0.0317991922976112,-0.225780649490797,-0.136622550227337,-0.0044576720892492,-0.25130872511701,-0.248446616161402,-0.056902686384054,-0.0620627205378402,0.0656549876699965,-0.0338904570568815,-0.0188484980473323,-0.00125898911800901,-0.0123224103124003,0.113849018478382,0.102636178849271,0.0870538859569403,-0.103529305916943,-0.026366074332147,0.00102292860870418,-0.177178438407826
-1.66666666666667,-0.048790071210972,-0.0191006546879059,-0.0131793848604771,0.0504636832921491,0.0476165205248783,-0.0407906524646538,-0.0404500100609915,-0.0639205888576186,-0.0637150338318377,0.00380388860592649,-0.242202461749224,-0.144627341258849,-0.0193483025168278,-0.269129842777874,-0.287857262523609,-0.056445657239424,-0.0595982649573035,0.0647747845761997,-0.0348817122698003,-0.026052529221484,-0.000830915898827746,0.0224307075097477,0.110574848019347,0.0905573492926635,0.0490947137388183,0.0736824951291531,-0.0319796150188624,0.0440678379756475,-0.161986104822719
-1.58333333333333,-0.0501268400062166,0.0163861469681035,0.0567814951788775,0.0265049539530944,0.00584690939750452,-0.0456676930590375,-0.0498689792860562,-0.0145436829544972,-0.0755477126903184,0.0107285347445073,-0.251491952854274,-0.143779848124573,-0.0272347256755586,-0.273440762988563,-0.312219420821422,-0.0557985226848158,-0.0540408305994596,0.010421512049067,-0.0176848399917952,-0.0016415993333557,-0.00624055728242047,-0.0379237667901554,0.105796519714826,0.0974291237307886,-0.0041613194442996,-0.0442598942384366,-0.0597387390757942,-0.0418867214882368,-0.12728197198383
-1.5,-0.0292050136334199,0.0308133692275474,-0.0541633319411861,-0.00144663454424108,0.0670948387919737,-0.0366465436713641,-0.0152872734528508,-0.064812900830603,-0.0737183170097973,-0.00804184586844367,-0.271573095263397,-0.11014290833726,-0.0537066391079821,-0.219654045598286,-0.35263478281197,-0.0694957143613289,-0.05887358333199,0.0304938307003871,-0.0547361495111623,-0.0256981340034122,-0.0871906664487025,-0.0620343084266322,0.0625270682590069,0.0500372164244971,0.0140504379481189,0.0864941652345535,-0.0231709177209301,0.059583694326032,-0.0942738460559409
-1.41666666666667,-0.0279481227573777,-0.0391327076804207,0.00397050166643888,-0.0398875192477948,0.00503313623493525,-0.0133098675337464,-0.0804404545289478,-0.00387142731191314,-0.0943985675896496,-0.0358257425138998,-0.268594629741941,-0.100706352291443,-0.0456293312926721,-0.18751161724597,-0.345506914099774,-0.0726664329459272,-0.0555298770377353,0.0173958620337959,0.0146058482256257,-0.0144062064461476,0.047781224006565,-0.00170269888833418,0.0566960793586034,-0.0156247426951646,-0.0330936727119392,0.0810266480101964,0.0350333327571006,0.034181179785276,-0.0836789171897843
-1.33333333333333,-0.0269599377706469,0.00958477346505752,-0.0390017753608563,-0.0903615571230895,-0.0616090042161956,0.0188392248564387,-0.0221695886121091,-0.0597211709399636,-0.110171970420873,-0.0462050668346562,-0.258634721629053,-0.0899048088249056,-0.030045729266884,-0.148434045262902,-0.323651144520599,-0.0768361179142449,-0.0582074067016449,-0.000723929916547286,0.0355325476282323,0.0338170870747718,0.0753391083145878,0.0204469275605208,0.0518034862604355,-0.0441379794835804,-0.0528264860987111,0.0153480833032161,0.0396704206150601,-0.00414331925989678,-0.0926783081104193
-1.25,-0.0552025492847562,-0.0205986025238237,-0.0151764825610866,-0.156235771643317,0.0187005492781487,0.0655629851386975,-0.0480415323076135,-0.0367697974929374,-0.0986263792329284,-0.0540706965905403,-0.218998076973996,-0.0687673613869129,-0.0277144785262341,-0.0660852290123704,-0.290574084312589,-0.0574140098979485,-0.0487586418869938,-0.0187812338519499,-0.0552176273034844,-0.0868619505868751,-0.0575058628975457,-0.0602188891481847,0.0477813148796956,-0.112433108470153,-0.0511777710508578,0.00216588101817838,0.0502319958673735,-0.0126265210648975,-0.12863062564964
-1.16666666666667,-0.0555445415940157,0.0179608595850401,-0.0316439554246366,-0.226955389462447,0.0181272271962797,0.118988949530793,-0.0134537974775878,0.00543893665328916,-0.103140903298877,-0.0239855223239818,-0.194614379908589,-0.0566807816736265,-0.01065650501958,-0.0177962460391485,-0.249025955436703,-0.0646216195695527,-0.0648829240322669,-0.0464376081652502,-0.00969956441075771,0.0157675915940093,-0.00842604210713134,-0.00711864180766934,0.0475309153434183,-0.166747317237182,-0.115619172482434,-0.0776997465385735,-0.0722623176986313,-0.101402339188153,-0.186786857587177
-1.08333333333333,-0.0562362365232764,-0.0109935496122714,-0.0205855933012904,-0.284345597600177,0.0239461793226625,0.167076488228329,-0.0688492825055654,0.0604947381430427,-0.105030963881332,-0.0249665810713409,-0.16933332648688,-0.0407858883652621,0.00384061904109344,0.0249687424823461,-0.203879215413791,-0.0818655281185458,-0.0960613660222953,-0.086187583091624,-0.000863562224364614,-0.000713960113830487,0.0343942600735156,0.0297415235503186,0.0519342554383026,-0.153321955581325,-0.0855846905612449,-0.0840064473062616,-0.0547657126838709,-0.0949481295340531,-0.24158669863366
-1,-0.0460303867543346,0.0349698356021044,0.0208617671776741,-0.30908220568087,-0.0185985909433913,0.201018349397337,-0.0230075664857219,-0.0971775085751904,-0.0987323700803539,-0.0407979463187886,-0.121882242080981,-0.0212220894430731,0.00734373854601901,0.058009297316238,-0.169076783317359,-0.105323503402813,-0.122982649492285,-0.141939046259661,-0.0143981320961262,-0.00921602294542819,-0.0720102482088375,-0.0885031888010393,0.0613530870965731,-0.154823862166195,-0.101181921919859,-0.146881444214177,-0.18708508653385,-0.130329730208611,-0.262700889787596
-0.916666666666667,-0.0492024852336035,0.0129392370229661,-0.0780162975270181,-0.309948751783882,0.0683081556651109,0.228154881362218,-0.0273972153560828,0.0563555007661024,-0.0995969313974354,-0.0964543556045105,-0.112196163027199,0.00159235332097626,0.0140131780694525,0.0892431646577318,-0.117416384415818,-0.0994745268709494,-0.129315795849388,-0.196118111357387,-0.00747558393438668,-0.0133885502838391,-0.0112199664224808,-0.00285786745293816,0.0697400173974027,-0.149975856556746,-0.0904225823400673,-0.117424255296126,-0.0920294917394451,-0.0997762286845413,-0.207858548500776
-0.833333333333333,-0.0545035344372107,-0.0246464827677669,0.0177237112797023,-0.292652878453756,0.107376073590374,0.241376809486002,-0.00524497082412793,0.0358861439760038,-0.102367984458574,-0.0942697378853157,-0.103289912026268,0.0256466050751516,0.0236594864686679,0.110937517232586,-0.0643965384890097,-0.0902092538959296,-0.127329315994605,-0.224946569895305,0.0047144179472839,-0.00291541836486106,-0.0239658801485967,-0.0360255920642807,0.079796834903222,-0.140176733632619,-0.0332077323047808,-0.0476987505342943,-0.0330038185155801,-0.0272003556657818,-0.134260724995998
-0.75,-0.0524717798632641,-0.0128943708749238,-0.0265083112004658,-0.264181999398657,0.0170319346177142,0.24358735623283,0.0130032387812573,0.00403560927174793,-0.157168408981496,-0.0788591429775394,-0.150165075914595,0.0141809878279512,0.0303478655854244,0.0846577826071409,-0.0286647510721698,-0.0593852747401185,-0.0986154111064922,-0.233241640302701,-0.00317307299426778,-0.00411843120778735,0.00437458811474504,0.00546126087668781,0.0905795401333355,-0.15562442792042,-0.0505905767515519,-0.00911924039387928,-0.00954377112246293,-0.0456724788861758,-0.0633823082027029
-0.666666666666667,-0.0512082194039319,-0.042202018877704,-0.0360214876355003,-0.226190323608041,0.0403731909822785,0.230826313780068,0.0855428408071857,0.0809811464811618,-0.136456936766974,0.0153879780036851,-0.11862280521597,0.0345769224310508,0.0448703083009113,0.0871379830431461,0.0262984753105552,-0.0448780630311223,-0.0761069801105514,-0.174527861470085,0.0155347625283296,-0.0063346268024006,0.0378953564672678,0.0285913310857803,0.10086696288627,-0.0887296242337974,-0.022339229488947,0.0104513188110523,0.0709519940904172,0.00665666342535017,-0.0185311867330497
-0.583333333333333,-0.0540169491283415,-0.0131919352447104,0.0323328686590726,-0.180076090039499,0.108595325660021,0.203222384812705,0.136501065315047,0.0648590776933654,-0.104822931166874,0.0269376472883668,-0.0608750354606077,0.0500598052335515,0.0656390445068814,0.0814115779611732,0.081189905770775,-0.0351256026598991,-0.0532562675393299,-0.18366109577228,0.000600066403984541,-0.00949530620237735,0.00673288288625728,0.00068272333858179,0.110593365345087,-0.0820165647550178,0.0344925717617227,0.0883566331979792,0.070790498280201,0.0679416654880291,0.00481323695112177
-0.5,-0.0452212426032495,0.0532325379311113,-0.101898049510778,-0.133523579566493,0.0801109942609457,0.16095423309377,0.0575881258131047,0.0807201145692563,-0.0248029733494454,0.0178125339108375,0.0511234952050978,0.0153177788502639,0.129578427768018,0.0485657598059567,0.136985066247134,-0.0246064691347502,-0.0328111184085409,-0.153967358598835,-0.0732373100613345,-0.0272936126238492,-0.096251166228841,-0.0159291673175213,0.132129634928095,-0.0349934919865622,0.0268000097395419,0.0960864912039211,0.045371279765982,0.0677579805756448,-0.0139254242782854
-0.416666666666667,-0.0596183258095139,-0.144913464790288,-0.00925675294793015,-0.0839691173906954,0.0168058321870333,0.10501733031216,0.10454047897417,0.0698060199586846,0.0112531129383518,-0.0014836218969417,0.157679622436397,0.0306204578410275,0.144075764801004,0.0267426676821921,0.177976720054142,-0.0178360546634753,-0.0127066859213274,-0.038942548500077,0.0581228669177803,0.0519647278905987,0.0489455808927376,0.0566788118767218,0.136594117627408,0.00404948973725343,0.0465204190871223,0.0862363485688493,-0.00964876486763521,0.0690124833149282,0.0414154561440994
-0.333333333333333,-0.0905277815874428,-0.0311440823045484,-0.0326231268420927,-0.0255430187081689,-0.0305173287619488,0.0414682632539483,0.144395066277098,0.145498649073613,0.0381315154787301,-0.0165630831461116,0.270663225575774,0.0453113980445912,0.154878714610513,-0.00143482719709649,0.210566195968975,-0.0112455237603334,0.00380943076602967,-0.0874909661129644,-0.00838333848982444,0.0261104533265861,0.0126399759346329,0.0254976312950699,0.134026171231001,-0.00684407730784411,0.118604636406098,0.0632653184866443,0.0488135626034746,0.112039385538122,0.128140817854969
-0.25,-0.138669272818516,-0.00243514371539905,-0.0159001930671087,0.0344883411553778,-0.0457442759895318,-0.0257562343514205,0.0851188917789982,0.0338294699607131,0.0757333461121308,-0.0187749728562251,0.418828840057543,0.0415399528405274,0.147794155208817,-0.00437314285922564,0.229795711616674,-0.013281413334107,0.0437387115831731,-0.0466144779330613,-0.0724634854739812,-0.108187527896668,-0.065038129251015,0.00456628686039146,0.124072291789058,0.0430308945867511,0.134375292911909,0.113223394681162,0.115651277115871,0.148438516225542,0.272259921788193
-0.166666666666667,-0.149876241419448,-0.0478157469332211,-0.0137068011835489,0.0827893903029248,0.000112384914851602,-0.096788404203291,0.0464642939193565,0.0357613932306429,0.071697435229812,-0.0226501524847824,0.503934762894603,0.0584138571780213,0.153317795740102,-0.0397292272586678,0.246966710582396,-0.00435908834005937,0.0547551599184549,0.0841384921609488,0.0953148689739325,0.105234011351091,0.0790211140795238,0.0628888400251191,0.110354157744843,0.0939188241410736,0.141706916052705,0.107994927562274,0.0334860682118153,0.139377592235403,0.440919651553424
-0.0833333333333333,-0.152217048788221,-0.0101938834218831,0.00846916473273989,0.0955383522230415,-0.0868882379297265,-0.157940557386484,0.200036264147952,0.0679325118388855,0.0434859406188613,-0.00506081059053773,0.562774469239056,0.0431400469932217,0.145831637002949,-0.0667163858657649,0.248303547954199,0.0131285877441476,0.0698604182122169,0.0606217531716458,0.0586817261923394,0.0393320491735875,0.0341583698758647,0.0214342902930586,0.0967910811494008,0.115819347395222,0.18507027133383,0.146552062972398,0.178806445788439,0.190493440072426,0.565864540514385
0,-0.135019814589891,0.0229040856567067,0.062587204960102,0.0751703746047854,-0.0927311943993349,-0.206542377986147,-0.0425081398635812,0.0893259664947343,0.0119929147592061,0.0292401265703421,0.582200606466128,0.0464853974389317,0.117826606640193,-0.0563324452894054,0.267243161981057,0.0538274677199592,0.0352651050055581,0.112788233480347,0.00461047001124878,-0.078829295185482,0.208323495393917,0.117156951876234,0.0852973133688756,0.0723218751935949,0.110835572224762,0.147014187953469,0.162214404070387,0.12911143148564,1
0.0833333333333333,-0.133823473273986,0.0285691824734674,-0.0533653505738457,0.0414295710404028,-0.0400788595856993,-0.251085060951169,0.0911981730642038,0.0219673700547085,-0.0177523662305191,0.0913911229559903,0.58718273315178,0.0381841785522551,0.126217550091411,-0.0556627889287871,0.27145307269498,0.0830735196857776,0.0564688736995909,0.200970138325543,0.212042917717501,0.10853013267764,0.0313068495631194,0.0615265844248714,0.0736662792378509,0.158175330820031,0.103520682672171,0.112529761419808,0.177406830704629,0.122325319754808,0.565864540514385
0.166666666666667,-0.132803518899765,-0.0468576757817714,0.0719085593061115,0.0215605458112253,-0.0594404168533337,-0.286388167493096,-0.0173642980930559,0.0386971306664837,-0.0422779407610602,0.0931460105565637,0.568362144322448,0.0279145184628763,0.1353864416422,-0.0382145991996853,0.272668988576051,0.107700154747589,0.073072279965294,0.195079995397663,-0.0783150366191054,-0.0502689709675748,-0.0210379920802174,-0.0385413357085108,0.0632327623568574,0.1225266008234,0.0615559394193035,0.0974132715465476,0.0535540269787091,0.0742678330627134,0.440919651553424
0.25,-0.108930167028325,0.0613719494217454,-0.00296230024606832,0.0225241314923826,-0.0922899387885161,-0.318325312265071,-0.00630979513514385,0.0191706701182955,-0.0787206640306306,0.0853268244968477,0.470518774076712,0.0586084114456203,0.112291425857116,0.0126552742317018,0.281490452565011,0.0987380701814755,0.103747801072029,0.218426215486218,0.0399957716880739,0.0606054892742106,0.0383333765439371,0.0220995693202747,0.0524760908504729,0.139798258690713,0.0545021965435899,0.064358027249002,0.0862899131228826,0.06642992559756,0.272259921788193
0.333333333333333,-0.0996210332348857,0.0154973365460727,0.0165378302937344,0.0597896211396065,-0.0407318588423457,-0.342387736573836,0.0434946961811793,-0.0543088614747757,-0.0945359224775164,-0.00757907054536361,0.396628999412268,0.0520365325697184,0.115288821596101,0.0494372371417108,0.267955369320025,0.0950825952414105,0.102992932083201,0.212946367128637,0.0302687573244395,0.044148249876493,-0.00902933851114526,0.0278241041098094,0.0395613576683441,0.113033923609704,0.103173327643559,0.0847579431726778,0.0750555608544278,0.107211162148933,0.128140817854969
0.416666666666667,-0.0935134707926738,0.0981764568387174,0.0868213633283313,0.130496360189693,-0.0474989274896568,-0.354194698818507,-0.0155576776463243,-0.0695308531149019,-0.108890150922651,-0.0284853713783745,0.297973546008773,0.0439681700038366,0.109510263139802,0.0820614969306385,0.242483736660961,0.0853244274252616,0.0935609998336397,0.205537435686753,-0.00612200583443213,-0.0157660328022453,0.000817434432829847,0.00992905095119413,0.0230954442814849,0.0292686588903302,0.114829464714475,0.0881874492108895,0.0184100927243958,0.104550445786524,0.0414154561440994
0.5,-0.0503936206369361,0.0786531581028091,-0.0281192648336229,0.210559181514155,-0.0365931205748922,-0.34711872607052,0.00088427819620793,-0.0232451243105707,-0.143889317084027,-0.0420219195213863,0.120481187857928,0.058398991495383,0.0994874195469166,0.0669950036804227,0.193315446302925,0.0758058307302656,0.0846422278612032,0.192581807625493,0.00571855653962341,0.0681307243466573,-0.117451770521826,-0.0363067756934984,0.0120215090457729,0.0722427841529674,0.02528082520381,-0.0015533329368449,0.00636308213988946,0.00251855875643594,-0.0139254242782854
0.583333333333333,-0.0476400369457033,0.0257917302801854,0.0676265597680402,0.261889402864087,-0.020921020271165,-0.312023698677199,-0.0498205750439721,-0.116755901338335,-0.150622853789249,-0.0379731305102536,0.00546535392283315,0.0402183091082038,0.0849372360707317,0.0808841661596825,0.157603055623459,0.0646266794233374,0.0655374721564391,0.0736446490106295,0.00471043494801208,-0.00492674382689244,0.0497635825960773,0.0387140697526256,-0.00499620007847916,0.0263443272102379,-0.051516920116184,-0.0585370604756269,-0.0516175571312567,-0.0729206859637384,0.00481323695112177
0.666666666666667,-0.0414137943974533,-0.131638946903235,0.0184891868199481,0.263952728456535,-0.142820335040771,-0.25877484474938,-0.0496932527089268,-0.122094355459384,-0.147939138350227,-0.0440055869856099,-0.102704879236212,0.0244219401763701,0.0703236094095081,0.0833795170525296,0.124270198892454,0.0492276892233878,0.0442308836002556,0.135359812104228,0.117503623489075,0.0671799442216796,0.0566243321085745,0.050972886887856,-0.0205912714195505,0.0223157850411455,-0.124766657918512,-0.0540481849943168,-0.0652499775348698,-0.113139568593047,-0.0185311867330497
0.75,-0.079719593855286,0.0294680149557467,0.0170332729953195,0.22241041045618,-0.0319988599535264,-0.150083344512334,-0.107628459464988,-0.0792389984360361,-0.0949305662929212,-0.056185940026432,-0.172696081735842,0.0303838193664756,0.0882592266861708,0.0461765785408629,0.0879771003449509,0.0364555545016015,0.03605483003955,-0.0230620564792715,-0.0108284949864704,-0.0374689872060675,-0.0374013493273997,-0.0353307747842701,-0.0351942437967209,0.0338190453969762,-0.0755730361008081,-0.0437935528091341,-0.00981125890284031,-0.0512098360541447,-0.0633823082027029
0.833333333333333,-0.0672568281904608,0.0416842529612523,0.0170872751209553,0.152848331573391,-0.0432423043907056,-0.117337402418164,-0.0486273021490955,-0.0375362436514688,-0.0600975533373676,-0.0104201566852466,-0.234600144072905,0.0369168448388011,0.0728895175160785,0.0433238584843092,0.0688977362437038,0.0152849470235855,0.0188521748397505,0.0642058098915445,0.0680072038541433,0.0901466571648582,0.024603686768707,-0.00199351355584094,-0.0467899761842735,0.0116041288975041,-0.104783131751331,-0.101058641311778,0.0134734232337906,-0.0929042324449701,-0.134260724995998
0.916666666666667,-0.0553602410931381,-0.0961189349810566,-0.00603618220099901,0.0834473666113533,-0.038972917777164,-0.0465275698918312,0.00356814946922542,-0.0425185545218665,-0.0139031386734503,-0.0329219385721626,-0.270721204441555,0.051594683895193,0.0531763591400668,0.0360447436995539,0.0502226887523031,-0.00366342795747748,0.00846631750007406,0.0413809809711532,-0.0133740716053229,-0.0335946340088556,0.0108505257469494,-0.028563100553485,-0.0549478144398282,-0.0116509226484087,-0.0902766705255917,-0.0555692361026188,-0.0810822842626225,-0.0811096542907281,-0.207858548500776
1,-0.0425191861366847,0.038732170964097,0.0332748597828015,0.029826134712251,-0.0556891668409915,0.00683380537960875,-0.0797771509881322,-0.174784015310092,0.0855595147830389,-0.0631965875845896,-0.178603995114813,0.0730730157370452,0.0537674990205478,0.0359885945322612,0.0219456033081206,0.00102417070154352,0.00463876422616662,0.0124644384834877,-0.0397500623903997,0.00282809626624883,-0.043346241973714,-0.0520853042585418,-0.0603955527390387,-0.0130699868933906,-0.0595607119388177,-0.0707980972405376,-0.178822254721057,-0.0958975014347825,-0.262700889787596
1.08333333333333,-0.0319335927753186,0.00803896456113082,-0.0272460169851999,-0.00931412469923089,0.0260851588681881,0.0462164011479554,-0.0868707457502361,-0.0192772311718516,0.108279048093547,-0.113756010480631,-0.19214786479509,0.0791327393726103,0.0148973765640308,0.00635699439793137,-0.0147063444567651,-0.00469751215788952,0.0015474869572633,-0.0180633401115484,-0.0556943336477939,0.0140561355435447,-0.0366596595358267,-0.0290912582891085,-0.0640931957212209,-0.0152124464031417,0.00721773996034692,-0.0585580683730636,-0.136121478897691,-0.0349787386566475,-0.24158669863366
1.16666666666667,-0.0170594880287765,0.0293471417655592,0.0917486605772399,-0.0307117306644441,0.0523958990336927,0.0718450001575518,-0.0377154557257917,-0.323118249386011,0.110259408000735,-0.133874764238843,-0.201774485745534,0.0754262318984656,-0.0299118254591192,-0.0314710137607914,-0.0595480759736443,-0.00560370498851573,-0.00314701994690155,-0.0537463799388995,-0.0848254744005496,-0.0739730702028941,-0.0510295910810728,-0.0552097694508857,-0.0688932167896164,-0.0309367650377183,-0.0715004772314043,-0.101181143150805,-0.264689688679192,-0.128824861383023,-0.186786857587177
1.25,0.00890528199765913,0.00482916324284561,-0.0210646731793386,-0.0416525785597971,0.0389912560233769,0.077552762966562,-0.127961151265071,0.0986739141541287,0.00859113207542008,-0.135756614742094,-0.208198157209033,0.0749884193905399,-0.0610615330444738,-0.0339658589904229,-0.0818997900961607,-0.0204204195688961,0.000579045846333048,-0.151020905266853,0.0238334534331317,0.0530639189253433,0.0232849538893639,-0.00645417456529182,-0.0746425816968652,0.00461054935464556,0.0234142190965176,0.00981453739184018,-0.0937096588233539,0.00933535436051061,-0.12863062564964
1.33333333333333,0.0220608662739642,0.00707062885680512,-0.000462890683338713,-0.0585168136046265,0.0234709946470155,0.0789155895239701,0.00920223400094195,0.0962643446316051,-0.00931215106857515,-0.133865397082956,-0.20924410833624,0.0608057248528092,-0.0989550987734699,-0.0662958799693558,-0.12221192850588,-0.0246010454792376,-0.00768262142249373,-0.0846536396445485,-0.0133876966638201,-0.0210608678844631,0.00734772169302974,-0.0190145710239323,-0.0794848832897903,0.0300317057381905,0.0350760131176703,0.0316007263587416,-0.0210304767365841,0.0349026354936916,-0.0926783081104193
1.41666666666667,0.0277316552234593,0.0521880734854104,0.0455105909529177,-0.0938457231198676,0.0540241626870776,0.0640625443267288,0.0213594040029741,0.102994183405234,-0.0227718556311932,-0.100618593787308,-0.198203191465778,0.04750228038456,-0.124274139610387,-0.0827569854970611,-0.14729448279955,-0.0278278216785426,-0.0131435415659529,-0.112989347354482,-0.0593071203566646,-0.0754850203042855,-0.00332497184076045,-0.0512700044188771,-0.0831490879497695,0.0516262148285167,0.0114571622542348,0.0347544060221384,-0.0573085662024285,0.0133701529231988,-0.0836789171897843
1.5,0.0383627719959186,0.0302234479249871,-0.0564338717447347,-0.13592013653218,0.117629982811135,0.0530206522539272,0.00910135183114612,0.0603674966876288,-0.0697815552712802,-0.05986995708434,-0.188298397973953,0.0389223404386795,-0.0888470083533875,-0.059246707415726,-0.110091020738691,-0.0047920313865304,0.0108107385730818,-0.0593201671008615,0.025000658021288,0.0447857371108433,-0.0459307545199032,-0.00747843225538818,-0.0772775510655284,0.0269053880583555,0.0348977573775396,0.0175413237890807,0.0368714680511537,0.0368809199651165,-0.0942738460559409
